WD menu: PDOException: SQLSTATE[HY000]: General error: 1 too many SQL[31;40m[1m[error][0m
variables: SELECT menu_links.link_path AS link_path, menu_links.mlid
admin/config/media/file-types/manage/%/fields/%/field-settings
    [:db_condition_placeholder_1231] =>
admin/config/media/file-types/manage/%/fields/%/translate/%i18n_language
    [:db_condition_placeholder_1232] =>
admin/config/media/file-types/manage/%/fields/%/translate
    [:db_condition_placeholder_1233] =>
admin/config/media/file-types/manage/%/fields/%/widget-type
    [:db_condition_placeholder_1234] =>
admin/structure/flags/manage/%/fields/%/translate/%
    [:db_condition_placeholder_1235] =>
admin/structure/invite-types/manage/%/fields/%/translate/%
    [:db_condition_placeholder_1236] =>
admin/structure/types/manage/%/fields/%/translate/%
    [:db_condition_placeholder_1237] =>
admin/config/group/group-membership/manage/%/groups/%/delete
    [:db_condition_placeholder_1238] =>
admin/config/group/group-membership/manage/%/fields/%/delete
    [:db_condition_placeholder_1239] =>
admin/config/group/group-membership/manage/%/fields/%/edit
    [:db_condition_placeholder_1240] =>
admin/config/group/group-membership/manage/%/groups/%/enable
    [:db_condition_placeholder_1241] =>
admin/config/group/group-membership/manage/%/fields/%/field-settings
    [:db_condition_placeholder_1242] =>
admin/config/group/group-membership/manage/%/fields/%/translate/%i18n_language
    [:db_condition_placeholder_1243] =>
admin/config/group/group-membership/manage/%/fields/%/translate
    [:db_condition_placeholder_1244] =>
admin/config/group/group-membership/manage/%/fields/%/widget-type
    [:db_condition_placeholder_1245] =>
admin/structure/profiles/manage/%/fields/%/translate/%
    [:db_condition_placeholder_1246] =>
admin/config/workflow/rules/components/manage/%/delete/event
    [:db_condition_placeholder_1247] =>
admin/config/workflow/rules/reaction/manage/%/delete/event
    [:db_condition_placeholder_1248] =>
admin/config/workflow/rules/components/manage/%/add/event
    [:db_condition_placeholder_1249] =>
admin/config/workflow/rules/reaction/manage/%/add/event
    [:db_condition_placeholder_1250] =>
admin/config/workflow/rules/components/manage/%/delete/%
    [:db_condition_placeholder_1251] =>
admin/config/workflow/rules/reaction/manage/%/delete/%
    [:db_condition_placeholder_1252] =>
admin/config/workflow/rules/components/manage/%/edit/%
    [:db_condition_placeholder_1253] =>
admin/config/workflow/rules/reaction/manage/%/edit/%
    [:db_condition_placeholder_1254] =>
admin/config/workflow/rules/components/manage/%/add/%
    [:db_condition_placeholder_1255] =>
admin/config/workflow/rules/reaction/manage/%/add/%
    [:db_condition_placeholder_1256] => 0
    [:db_condition_placeholder_1257] => 1
)
 in _menu_navigation_links_rebuild() (line 2885 of
/var/www/humanoe/includes/menu.inc).
'all' cache was cleared in /var/www/humanoe#default                  [1;32;40m[1m[success][0m
